X,Y,OBJECTID,DROP_SITE,ADDRESS,FACILITY_TYPE,NOTE,MAR_WARD,STATUS,MAR_MATCHADDRESS,MAR_XCOORD,MAR_YCOORD,MAR_LATITUDE,MAR_LONGITUDE,MAR_CENSUS_TRACT,MAR_ZIPCODE,MARID,GlobalID,CreationDate,HOURS,DATES_AVAILABLE
-77.03233527,38.91756721,1,Frank D. Reeves Center,2000 14th Street NW,Government,,Ward 1,Active,2000 14TH STREET NW,397180.22,138856.14,38.9175693,-77.03251498,4300,20009,239976,{197BF857-D503-4659-909B-9FE72A48EF15},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.0371446,38.93046772,2,Mt. Pleasant Library,3160 16th Street NW,Library,,Ward 1,Active,3160 16TH STREET NW,396779.31,140288.09,38.93046772,-77.0371446,2702,20010,295138,{CA7A6E8A-0947-4525-82F1-66155F2A80BF},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.03298372,38.92930077,3,Columbia Heights Shopping Center,3100 14th Street NW,Business,,Ward 1,Active,3100 14TH STREET NW,397140.04,140158.41,38.92930077,-77.03298372,2802,20010,306304,{58CCD826-099F-4EF6-8C50-9F571DBCD3F7},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.04286488,38.92215973,4,Sun Trust Bank (Park Area),1800 Columbia Road NW,Business,,Ward 1,Active,1800 COLUMBIA ROAD NW,396282.89,139366.05,38.92215973,-77.04286488,4002,20009,235413,{D11AAAA8-D415-4E33-8395-D4FE981D26F9},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.02258308,38.92270429,5,Banneker Community Center,2500 Georgia Avenue NW,Recreation Center,,Ward 1,Active,2500 GEORGIA AVENUE NW,398041.68,139425.87,38.92270429,-77.02258308,3500,20001,232292,{7EF0676E-A434-4A12-A12F-2C3139F23980},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.06601466,38.91340152,6,Georgetown Library,3260 R Street NW,Library,,Ward 2,Active,3260 R STREET NW,394274.71,138395.05,38.91340152,-77.06601466,100,20007,295142,{2D2BD1FE-EA3C-4E12-B0C4-F82082A71D24},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.02476625,38.89869166,7,Martin Luther King Jr. Library,901 G Street NW,Library,,Ward 2,Active,901 G STREET NW,397851.64,136760.32,38.89869166,-77.02476625,5800,20001,239815,{40CBF6FB-E42A-4D9B-A589-33E878A66EAD},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.05062968,38.90396584,8,West End Library,2301 L Street NW,Library,,Ward 2,Active,2301 L STREET NW,395608.43,137346.76,38.90396584,-77.05062968,5500,20037,242337,{72EF0984-AA6B-45DA-B5F0-181FFF87E35E},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.0712921,38.92215476,9,Guy Mason Recreation Center,3600 Calvert Street NW,Recreation Center,,Ward 3,Active,3600 CALVERT STREET NW,393825.91,139366.57,38.92215059,-77.07119822,400,20007,295826,{8980662E-39DC-42AF-9E17-316C13258850},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.03756352,38.91014741,10,Stead Recreation Center,1625 P Street NW,Recreation Center,,Ward 2,Active,1625 P STREET NW,396737.09,138018.79,38.91002497,-77.03762074,5301,20036,295822,{8FDD7A32-B733-4385-9AA0-02A87EDE2006},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.07542972,38.96557557,11,Chevy Chase Library,5625 Connecticut Avenue NW,Library,,Ward 3,Active,5625 CONNECTICUT AVENUE NW,393462.95,144187.46,38.96557557,-77.07542972,1401,20015,263960,{48EABD11-96DA-4491-9C38-947D1145595C},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.07994743,38.94760729,12,Tenley-Friendship Library,4450 Wisconsin Avenue NW,Library,,Ward 3,Active,4450 WISCONSIN AVENUE NW,393069.68,142193.15,38.94760729,-77.07994743,1001,20016,284921,{47B4A31B-F9D5-4733-B6C0-9098F9523379},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.09717464,38.9183818,13,Cleveland Park Library,4901 V Street NW,Library,,Ward 3,Active,4901 V STREET NW,391572.87,138950.28,38.9183818,-77.09717464,801,20007,224474,{2CAA8786-E4FC-4318-BC90-20E159753F7C},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.09717464,38.9183818,14,Palisades Library,4901 V Street NW,Library,,Ward 3,Active,4901 V STREET NW,391572.87,138950.28,38.9183818,-77.09717464,801,20007,224474,{61771316-F3BF-4016-BE4C-0C5182D575DA},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.07483805,38.93484617,15,Second District Police Station,3320 Idaho Avenue NW,Police Station,,Ward 3,Active,3320 IDAHO AVENUE NW,393511.43,140776.14,38.93484617,-77.07483805,1002,20016,222229,{0624592E-2C77-4C73-868E-9D8136AD11E1},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.01756889,38.97503585,16,Takoma Metro,327 Cedar Street NW,Metro Station,,Ward 4,Active,327 CEDAR STREET NW,398477.61,145235.05,38.97503585,-77.01756889,1702,20012,294822,{C2DF95AD-56E5-4C80-9A9F-9CBD6936A176},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.02613743,38.94220022,17,Petworth Library,4200 Kansas Avenue NW,Library,,Ward 4,Active,4200 KANSAS AVENUE NW,397734.08,141590.17,38.94220022,-77.02613743,2501,20011,295146,{C8AB2A4E-8EE5-4BB7-A5DC-71AE1C022682},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.02700556,38.98029047,18,Shephard Park (Juanita E. Thornton) Library,7420 Georgia Avenue NW,Library,,Ward 4,Active,7420 GEORGIA AVENUE NW,397660.07,145818.6,38.98029047,-77.02700556,1600,20012,253522,{6ECE2E5B-D47F-4D90-BBC8-FF706C09FA28},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.02741098,38.96312578,19,Fourth District Police Station,6001 Georgia Avenue NW,Police Station,,Ward 4,Active,6001 GEORGIA AVENUE NW,397624.37,143913.13,38.96312578,-77.02741098,1901,20011,243485,{DF54C13B-C8B9-499D-ABD8-67D672FAEDD6},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.00836374,38.96773143,20,Lamond Recreation Center,20 Tuckerman Street NE,Recreation Center,,Ward 4,Active,20 TUCKERMAN STREET NE,399286.11,144423.65,38.96772726,-77.00823768,9505,20011,296166,{E4FCC759-1849-47B9-9A50-93FAD4FA7D16},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.97863547,38.92741373,21,Woodridge Library,1801 Hamlin Street NE,Library,,Ward 5,Active,1801 HAMLIN STREET NE,401852.53,139948.67,38.92741373,-76.97863547,11100,20018,286483,{281485F5-FF57-488A-BEDA-5C05092F9C98},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.9971306,38.95323657,22,UDC Community College @Backus,5171 South Dakota Avenue NE,School,,Ward 5,Active,5171 SOUTH DAKOTA AVENUE NE,400236.86,142826.56,38.95334086,-76.99726739,9508,20017,294607,{3E7AF95A-9DE2-4664-9E28-958A10D7C8C4},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.97859551,38.93679648,23,Perry Street Prep Charter School,1800 Perry Street NE,School,,Ward 5,Active,1800 PERRY STREET NE,401855.75,140990.2,38.93679648,-76.97859551,9400,20018,294529,{E80E2A96-1B43-4301-B78A-AA9C6C237EC3},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.98833984,38.90405512,24,Joseph H. Cole Recreation Center,1299 Neal Street NE,Recreation Center,,Ward 5,Active,1299 NEAL STREET NE,400997.43,137362.43,38.90411774,-76.98850077,8802,20002,294512,{9A49CA0D-7476-42E3-8D8F-1D8E9B85EC30},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.01269148,38.90762655,25,Dunbar High School,101 N Street NW,School,,Ward 5,Active,101 N STREET NW,398899.21,137751.95,38.90762655,-77.01269148,4600,20001,309947,{C048ABEF-D836-4A1C-B208-7EFAA0E0F2EA},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.99759126,38.90881061,26,Union Market DC,1309 5th Street NE,Business,,Ward 5,Active,1309 5TH STREET NE,400203.8,137872.89,38.90871669,-76.99765027,8803,20002,301991,{56BAEE8B-8076-4A07-8414-2FA18634ADD3},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.99704088,38.93205742,27,Monroe Street Market,625 Monroe Street NE,Business,Outside Busboys and Poets closer to curb,Ward 5,Active,625 MONROE STREET NE,400256.57,140463.91,38.93205742,-76.99704088,9201,20017,309938,{2184CE08-C552-4D4A-BA14-F55B5E474EE6},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.99377059,38.92018824,28,Rhode Island Place Shopping Center,1060 Brentwood Road NE,Business,Around the Giant Grocery store area,Ward 5,Active,1060 BRENTWOOD ROAD NE,400540.21,139146.38,38.92018824,-76.99377059,9102,20018,302477,{CDFF715A-DD7A-429A-A412-2809CCB76000},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.02221836,38.91244216,29,Shaw (Watha T. Daniel) Library,1630 7th Street NW,Library,,Ward 6,Active,1630 7TH STREET NW,398073.03,138286.68,38.91244216,-77.02221836,4901,20001,308201,{61EB879E-C6CF-4251-8AE3-A7ACE3D20F50},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.99643011,38.89440853,30,Northeast Library,330 7th Street NE,Library,,Ward 6,Active,330 7TH STREET NE,400309.69,136284.61,38.89440853,-76.99643011,8302,20002,37106,{18BB5EED-B06E-4C2E-9027-6220FD5A2ABC},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.97913403,38.89781195,31,Rosedale Library,1701 Gales Street NE,Library,,Ward 6,Active,1701 GALES STREET NE,401810.05,136662.58,38.89781195,-76.97913403,7901,20002,307101,{E0BFC5B6-FA52-405E-9345-A96E25DC1BA6},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.01871456,38.87684182,32,Southwest Library,425 M Street SW,Library,,Ward 6,Active,425 M STREET SW,398376.1,134334.73,38.87684182,-77.01871456,10200,20024,307293,{4068FDDB-4635-4F9F-A75A-02817BCC429C},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.99646575,38.88656971,33,Eastern Market,225 7th Street SE,Business,,Ward 6,Active,225 7TH STREET SE,400306.4,135397.02,38.88641312,-76.99646843,6600,20003,300829,{7B22E2DF-A19C-4353-A904-FAC4E9BEF809},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.00792537,38.87795235,34,BOE Headquarters,1015 Half Street SE,Government,,Ward 6,Active,1015 HALF STREET SE,399312.31,134457.87,38.87795235,-77.00792537,7200,20003,75572,{2FC53B5D-0D15-49DB-82BB-64FAF2360A02},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.92957721,38.88895483,35,Capital View Library,5001 Central Avenue SE,Library,,Ward 7,Active,5001 CENTRAL AVENUE SE,406109.69,135681.52,38.88895483,-76.92957721,9904,20019,15509,{56EDD673-4B3D-4A02-84E4-D97F475542CC},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.9324694,38.90844705,36,Deanwood Library,1350 49th Street NE,Library,,Ward 7,Active,1350 49TH STREET NE,405884.39,137844.91,38.90844496,-76.93215558,7806,20019,307551,{55097A9C-3019-4325-99EC-CD44FF56C293},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.94780521,38.89413388,37,Benning (Dorothy I. Height) Library,3935 Benning Road NE,Library,,Ward 7,Active,3935 BENNING ROAD NE,404527.95,136255.41,38.89413388,-76.94780521,9603,20019,295144,{CE98E4F2-5AFA-4632-98D4-32C372E3720C},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.95420121,38.8648716,38,Francis A Gregory Library,3660 Alabama Avenue SE,Library,,Ward 7,Active,3660 ALABAMA AVENUE SE,403974.72,133006.74,38.8648716,-76.95420121,7604,20020,290019,{1EA849D6-C7BE-41AE-8F2B-49ECA8CFFC93},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.9301502,38.90036493,39,Sixth District Police Station,5002 Hayes Street NE,Police Station,,Ward 7,Active,5002 HAYES STREET NE,406059.01,136948.13,38.90036493,-76.9301502,7809,20019,294606,{26D062B7-EB9A-409A-89C8-ABB19585F3F0},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.93744805,38.88866008,40,Benning Ridge Service Center (DMV),4525 Benning Road SE,Government,,Ward 7,Active,4525 BENNING ROAD SE,405426.86,135648.34,38.88866008,-76.93744805,9906,20019,278512,{B301ACB7-3BEC-42B9-832D-146636DC992E},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.96011482,38.86999812,41,Penn Branch Center,3202 Pennsylvania Avenue SE,Business,Backside Parking Lot,Ward 7,Active,3202 PENNSYLVANIA AVENUE SE,403461.25,133575.58,38.86999812,-76.96011482,9901,20020,304739,{B55EF497-B095-4AA1-8C83-9F82C08BAA29},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.94083034,38.87651506,42,Ridge Road Community Center,830 Ridge Road SE,Recreation Center,,Ward 7,Active,830 RIDGE ROAD SE,405143.61,134290.92,38.87643362,-76.94072305,7707,20019,310262,{7E7C8B1F-5F0E-4420-83A4-576486FBA3D9},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.97854393,38.86598623,43,Anacostia Library,1800 Good Hope Road SE,Library,,Ward 8,Active,1800 GOOD HOPE ROAD SE,401862.07,133129.73,38.86598623,-76.97854393,7605,20020,53560,{5D9AE03E-3E3D-4DBF-AB75-608F847ECF03},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.98125132,38.84618686,44,Parklands-Turner Library,1547 Alabama Avenue SE,Library,,Ward 8,Active,1547 ALABAMA AVENUE SE,401627.56,130931.77,38.84618686,-76.98125132,7304,20032,304504,{E9B4655D-56B3-489D-BD61-698566035937},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.0093649,38.83132585,45,Bellevue (William O. Lockridge) Library,115 Atlantic Street SW,Library,,Ward 8,Active,115 ATLANTIC STREET SW,399186.87,129281.97,38.83132585,-77.0093649,9807,20032,302935,{4E7CCDF8-08D8-4B71-9680-94BD0466E753},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.96954788,38.85339973,46,Seventh District Police Station,2455 Alabama Avenue SE,Police Station,,Ward 8,Active,2455 ALABAMA AVENUE SE,402643.26,131732.76,38.85339973,-76.96954788,7502,20020,278162,{8244BFF8-C44E-4490-B9CE-0452EB7A6D9F},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.97532187,38.84355746,47,The ARC,1901 Mississippi Avenue SE,Business,,Ward 8,Active,1901 MISSISSIPPI AVENUE SE,402142.37,130640.01,38.84355746,-76.97532187,7409,20020,295845,{61B709A7-D11E-47D3-9AB0-0B5AE89E10DB},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.98922845,38.86535189,48,Department of Human Services,2100 Martin Luther King Jr. Avenue SE,Government,,Ward 8,Active,2100 MARTIN LUTHER KING JR AVENUE SE,400934.82,133059.15,38.86535189,-76.98922845,7503,20020,51883,{5F3AA9A9-1CC4-48BF-96BC-D7903551EFE9},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-76.99904538,38.828988,49,Hendley Elementary School,425 Chesapeake Street SE,School,,Ward 8,Active,425 CHESAPEAKE STREET SE,400070.78,129022.18,38.82898591,-76.99918485,9811,20032,24445,{CC74988B-D42E-44CB-98F6-FB5ECD93D2BB},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
-77.00823801,38.82678236,50,Patterson Elementary School,4399 South Capitol Terrace SW,School,,Ward 8,Active,4399 SOUTH CAPITOL TERRACE SW,399284.67,128777.64,38.82678236,-77.00823801,9807,20032,301073,{7DAA0BE2-9FBD-4E33-8EED-FF659339C856},8/19/2020 19:23,24 Hours until 11/3/2020 by 8:00 PM,10/5/2020 - 11/3/2020
